X,Y,Map,Area,Name,Address,City,Province,Postal_Cod,Country,result_num,osm_id,display_na,category,type,latlong,icon_url
-79.4890885294118,43.6145150352941,"1",Lakeshore-Etobicoke Area,LASO: Lakeshore Arts,2422 Lake Shore Blvd W,Etobicoke,ON,M8V 1C4,Canada,"0","66211370","2422, Lake Shore Boulevard West, Mimico By-The-Lake, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8V 4A2, Canada",place,house,"43.61451503529412,-79.48908852941176",./0.png
-79.5279247285714,43.6494305285714,"1",Lakeshore-Etobicoke Area,LASO: Arts Etobicoke,4893a Dundas St W,Etobicoke,ON,M9A 1B2,Canada,"0","72376204","4893, Dundas Street West, Islington Village, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9A 1B2, Canada",place,house,"43.64943052857143,-79.52792472857143",./0.png
-79.5553690051058,43.63171145,"1",Lakeshore-Etobicoke Area,Cloverdale Mall,250 The East Mall,Etobicoke,ON,M9B 3Y8,Canada,"0","31963720","Cloverdale Mall, The East Mall, Cloverdale, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9B 3Y8, Canada",shop,mall,"43.63171145,-79.55536900510583",./0.png
-79.6049452,43.7299254,"1",Lakeshore-Etobicoke Area,Humber College,205 Humber College Blvd,Etobicoke,ON,M9W 5L7,Canada,"0","859687842","205, Humber College Boulevard, Etobicoke North, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9W 5L7, Canada",place,house,"43.7299254,-79.6049452",./0.png
-79.5256917304064,43.65167,"1",Lakeshore-Etobicoke Area,Montgomery's Inn,4709 Dundas St W,Etobicoke,ON,M9A 1A8,Canada,"0","244888542","Montgomery's Inn, Dundas Street West, Etobicoke, Etobicoke Centre, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9A 1A9, Canada",tourism,museum,"43.651669999999996,-79.52569173040638",./0.png
-79.5088341,43.5997977,"1",Lakeshore-Etobicoke Area,Lakeshore Village BIA,3029 Lake Shore Blvd W,Etobicoke,ON,M8V 1K5,Canada,"0","2159618507","Funny Bones, Lake Shore Boulevard West, New Toronto, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8V 1K5, Canada",shop,toys,"43.5997977,-79.5088341",./0.png
-79.5656326,43.6435559,"1",Lakeshore-Etobicoke Area,Elgin Library,,Etobicoke,ON,,Canada,"0","1979666316","Etobicoke, Etobicoke Centre, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9C 0B1, Canada",place,suburb,"43.6435559,-79.5656326",./0.png
-79.5845433686249,43.7416654,"1",Lakeshore-Etobicoke Area,The Albion Mall,1530 Albion Rd,Etobicoke,ON,M9V 1B4,Canada,"0","32166469","The Albion Centre, Albion Road, Beaumonde Heights, Etobicoke North, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9V 0A1, Canada",shop,mall,"43.7416654,-79.58454336862486",./0.png
-79.4948788,43.6894489,"2",Weston Area,LASO: Urban Arts,5 Bartonville Ave E,York,ON,M6M 2B1,Canada,"0","803292421","5, Bartonville Avenue East, Mount Dennis, York, York South—Weston, Toronto, Golden Horseshoe, Ontario, M6M 5C4, Canada",place,house,"43.6894489,-79.4948788",./0.png
-79.3894538,43.6459298,"2",Weston Area,Artscape Weston Commons,34 John St.,Toronto,ON,M9N 1J3,Canada,"0","34121685","John Street, Entertainment District, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5V 1J5, Canada",highway,tertiary,"43.6459298,-79.3894538",./0.png
